date,type,category,amount,description
2024-01-01,credit,Salary,50000,Monthly Salary
2024-01-01,debit,Groceries,1621,Supermarket
2024-01-01,debit,Transport,1948,Bus
2024-01-02,debit,Entertainment,612,OTT
2024-01-02,debit,Food,1081,Cafe
2024-01-03,debit,Shopping,1985,Mall
2024-01-03,debit,Fuel,670,Petrol Pump
2024-01-03,debit,Bills,603,Water
2024-01-04,debit,Entertainment,1550,OTT
2024-01-04,debit,Fuel,1793,Petrol Pump
2024-01-04,debit,Shopping,348,Flipkart
2024-01-05,debit,Transport,503,Uber
2024-01-06,debit,Entertainment,1149,Games
2024-01-07,debit,Bills,306,Electricity
2024-01-07,debit,Transport,393,Auto
2024-01-07,debit,Food,1543,Cafe
2024-01-08,debit,Transport,349,Auto
2024-01-08,debit,Shopping,2640,Mall
2024-01-08,debit,Food,1143,Zomato
2024-01-09,debit,Entertainment,1704,Games
2024-01-09,debit,Transport,2750,Bus
2024-01-09,debit,Entertainment,445,Movie
2024-01-09,debit,Shopping,2000,Amazon
2024-01-10,debit,Entertainment,1942,OTT
2024-01-10,debit,Fuel,664,Petrol Pump
2024-01-11,debit,Entertainment,2819,Games
2024-01-11,debit,Transport,1519,Bus
2024-01-11,debit,Fuel,2555,Petrol Pump
2024-01-11,debit,Transport,2492,Bus
2024-01-12,debit,Entertainment,2580,Movie
2024-01-12,debit,Groceries,2777,Supermarket
2024-01-12,debit,Food,1120,Zomato
2024-01-12,debit,Fuel,2127,Petrol Pump
2024-01-13,debit,Bills,1518,Water
2024-01-13,debit,Entertainment,183,OTT
2024-01-13,debit,Shopping,2892,Mall
2024-01-14,debit,Transport,518,Auto
2024-01-14,debit,Shopping,1798,Mall
2024-01-14,debit,Shopping,1560,Mall
2024-01-14,debit,Transport,334,Uber
2024-01-15,debit,Food,813,Cafe
2024-01-16,debit,Shopping,1255,Flipkart
2024-01-16,debit,Transport,455,Auto
2024-01-16,debit,Bills,2862,Electricity
2024-01-16,debit,Food,240,Zomato
2024-01-17,debit,Transport,2442,Auto
2024-01-17,debit,Entertainment,1341,Movie
2024-01-17,debit,Food,107,Cafe
2024-01-17,debit,Groceries,2272,Supermarket
2024-01-18,debit,Entertainment,2784,Games
2024-01-19,debit,Groceries,2269,Supermarket
2024-01-19,debit,Bills,1224,Electricity
2024-01-19,debit,Groceries,322,Supermarket
2024-01-19,debit,Fuel,1823,Petrol Pump
2024-01-20,debit,Groceries,2499,Supermarket
2024-01-20,debit,Fuel,916,Petrol Pump
2024-01-20,debit,Transport,1896,Auto
2024-01-20,debit,Groceries,2120,Supermarket
2024-01-21,debit,Fuel,806,Petrol Pump
2024-01-21,debit,Bills,824,Electricity
2024-01-21,debit,Transport,2741,Auto
2024-01-22,debit,Shopping,484,Flipkart
2024-01-22,debit,Bills,51,Internet
2024-01-22,debit,Transport,392,Uber
2024-01-23,debit,Food,2872,Swiggy
2024-01-24,debit,Shopping,2624,Flipkart
2024-01-24,debit,Shopping,1182,Mall
2024-01-24,debit,Groceries,324,Supermarket
2024-01-25,debit,Bills,2314,Internet
2024-01-25,debit,Food,77,Swiggy
2024-01-26,debit,Groceries,768,Supermarket
2024-01-26,debit,Fuel,1558,Petrol Pump
2024-01-26,debit,Shopping,1923,Flipkart
