date,description,amount,type
2023-11-17,Comcast Internet,71.23,expense
2024-01-22,Starbucks,7.77,expense
2023-12-19,Trader Joe's,108.81,expense
2023-11-21,Amazon Purchase,76.37,expense
2023-12-25,Comcast Internet,93.91,expense
2023-11-07,Shell Gas Station,45.61,expense
2023-11-02,Trader Joe's,130.16,expense
2023-11-28,Uber Ride,15.83,expense
2023-12-21,Acme Corp Salary,5948.63,income
2023-11-30,Starbucks,7.31,expense
2023-11-27,Shell Gas Station,41.78,expense
2023-11-19,Shell Gas Station,43.37,expense
2023-11-08,Acme Corp Salary,5321.87,income
2023-12-10,City Apartments Rent,1829.21,expense
2023-12-17,Uber Ride,21.31,expense
2024-01-18,Acme Corp Salary,5592.5,income
2024-01-21,Starbucks,8.43,expense
2023-11-23,Starbucks,7.25,expense
2023-11-04,City Apartments Rent,1425.61,expense
2023-11-28,Trader Joe's,132.37,expense
2023-12-19,Shell Gas Station,46.0,expense
2024-01-24,City Apartments Rent,1362.95,expense
2023-12-04,Starbucks,8.25,expense
2024-01-09,Starbucks,6.53,expense
2023-12-21,Amazon Purchase,61.26,expense
2024-01-04,Shell Gas Station,50.47,expense
2023-12-16,City Apartments Rent,1719.64,expense
2023-11-20,Shell Gas Station,39.53,expense
2023-11-26,Shell Gas Station,53.13,expense
2023-12-24,Starbucks,7.29,expense
2024-01-17,Uber Ride,19.71,expense
2023-12-10,City Apartments Rent,1348.34,expense
2023-12-15,Amazon Purchase,65.94,expense
2024-01-30,Uber Ride,19.28,expense
2023-12-18,City Apartments Rent,1646.55,expense
2024-01-01,Shell Gas Station,52.18,expense
2024-01-01,Starbucks,8.04,expense
2024-01-07,Comcast Internet,90.01,expense
2023-11-11,Amazon Purchase,75.99,expense
2023-11-16,Starbucks,8.88,expense
2023-12-14,Acme Corp Salary,5214.75,income
2024-01-23,Amazon Purchase,82.58,expense
2023-11-15,Comcast Internet,67.32,expense
2023-12-01,Comcast Internet,91.93,expense
2023-11-03,Acme Corp Salary,4403.58,income
2023-12-30,Trader Joe's,110.53,expense
2023-11-17,Amazon Purchase,69.93,expense
2023-12-21,City Apartments Rent,1403.9,expense
2023-12-11,Amazon Purchase,59.38,expense
2024-01-21,City Apartments Rent,1857.25,expense
2023-11-08,Acme Corp Salary,5868.15,income
2024-01-19,Starbucks,8.17,expense
2023-11-02,City Apartments Rent,1480.56,expense
2023-12-26,Trader Joe's,147.2,expense
2023-12-17,Uber Ride,17.1,expense
2024-01-16,Amazon Purchase,59.47,expense
2024-01-12,Starbucks,6.29,expense
2024-01-16,Uber Ride,15.32,expense
